City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,beyneu,100,KZ,1583983160,41,45.32,55.2,42.04,12.33
1,wladyslawowo,20,PL,1583983161,80,54.79,18.4,42.01,10.29
2,vaini,90,TO,1583983162,100,-21.2,-175.2,78.8,6.93
3,olafsvik,100,IS,1583983163,78,64.89,-23.71,27.1,24.99
4,havre-saint-pierre,1,CA,1583983164,85,50.23,-63.6,12.2,6.93
5,ushuaia,90,AR,1583983006,93,-54.8,-68.3,46.4,3.36
6,port alfred,100,ZA,1583983166,96,-33.59,26.89,66.99,4.0
7,puerto ayora,3,EC,1583982929,100,-0.74,-90.35,80.01,1.99
8,albany,40,US,1583983094,55,42.6,-73.97,37.0,3.36
9,punta arenas,75,CL,1583983088,87,-53.15,-70.92,46.4,5.82
10,sorland,100,NO,1583983173,97,67.67,12.69,33.46,26.87
11,wanning,1,CN,1583983174,78,18.8,110.4,79.34,11.21
12,severo-kurilsk,97,RU,1583982913,87,50.68,156.12,19.65,28.68
13,arlit,49,NE,1583983105,14,18.74,7.39,62.94,12.53
14,flinders,40,AU,1583983042,50,-34.58,150.86,78.01,13.87
15,nalut,0,LY,1583983179,89,30.33,10.85,43.3,5.14
16,maltahohe,0,NA,1583983180,35,-24.83,16.98,62.89,3.78
17,hithadhoo,16,MV,1583982835,73,-0.6,73.08,83.46,13.82
18,rikitea,4,PF,1583983005,76,-23.12,-134.97,77.65,12.12
19,paithan,0,IN,1583983184,38,19.48,75.38,73.4,2.24
20,castro,1,BR,1583983185,96,-24.79,-50.01,62.65,8.55
21,kapaa,75,US,1583983186,73,22.08,-159.32,78.8,8.05
22,tirumullaivasal,0,IN,1583983187,67,11.23,79.83,81.12,6.71
23,narsaq,0,GL,1583983009,44,60.92,-46.05,21.2,4.7
24,tiksi,0,RU,1583983149,73,71.69,128.87,-11.96,12.17
25,nioro,0,GM,1583983190,17,13.35,-15.75,73.72,3.58
26,dikson,82,RU,1583983018,99,73.51,80.55,-13.83,10.92
27,barrow,40,US,1583983008,95,71.29,-156.79,-32.8,9.17
28,vuktyl,100,RU,1583983194,100,63.86,57.31,34.11,9.37
29,tateyama,75,JP,1583983196,47,34.98,139.87,57.2,12.75
30,ornskoldsvik,90,SE,1583983197,100,63.29,18.72,30.2,3.36
31,san borja,96,BO,1583983198,71,-14.82,-66.85,77.32,2.17
32,keelung,75,TW,1583983199,88,25.13,121.74,68.0,8.05
33,plattsburgh,90,US,1583983200,63,44.7,-73.45,28.99,1.28
34,cape town,75,ZA,1583983187,100,-33.93,18.42,63.0,10.29
35,mataura,1,NZ,1583983184,70,-46.19,168.86,59.0,11.01
36,lufkin,1,US,1583983204,77,31.34,-94.73,71.6,9.17
37,ahipara,3,NZ,1583983010,70,-35.17,173.17,67.87,8.68
38,dingle,48,PH,1583983207,63,11.0,122.67,83.17,13.51
39,deputatskiy,0,RU,1583983208,86,69.3,139.9,-18.13,3.15
40,jamestown,90,US,1583983099,95,42.1,-79.24,39.0,3.36
41,elko,1,US,1583983210,42,41.0,-115.5,46.4,6.17
42,tatarskaya kargala,78,RU,1583983211,81,51.95,55.17,32.0,6.71
43,kununurra,0,AU,1583982962,47,-15.77,128.73,95.0,4.7
44,maldonado,90,UY,1583983213,88,-34.67,-54.92,72.0,10.29
45,cidreira,1,BR,1583983074,85,-30.18,-50.21,75.25,23.6
46,samarkand,0,UZ,1583983216,57,39.65,66.96,39.2,2.24
47,provideniya,90,RU,1583983018,85,64.38,-173.3,12.2,13.42
48,pacific grove,75,US,1583982990,77,36.62,-121.92,62.01,3.36
49,cherskiy,100,RU,1583983026,88,68.75,161.3,-0.24,10.65
50,chokurdakh,0,RU,1583983041,89,70.63,147.92,-20.47,2.66
51,hermanus,94,ZA,1583983222,87,-34.42,19.23,61.0,1.99
52,port elizabeth,75,ZA,1583983223,94,-33.92,25.57,68.0,12.75
53,lebu,67,CL,1583983132,95,-37.62,-73.65,51.82,2.04
54,aklavik,40,CA,1583982986,62,68.22,-135.01,-13.0,2.24
55,chipata,99,ZM,1583983227,97,-13.63,32.65,65.86,2.8
56,saint anthony,90,US,1583982982,80,45.02,-93.22,42.01,6.93
57,grindavik,100,IS,1583983032,74,63.84,-22.43,30.2,21.92
58,klaksvik,99,FO,1583983011,93,62.23,-6.59,35.6,10.29
59,new norfolk,70,AU,1583983233,40,-42.78,147.06,73.99,6.93
60,riyadh,1,SA,1583983209,44,24.69,46.72,57.2,5.75
61,avarua,1,CK,1583983012,78,-21.21,-159.78,82.4,11.41
62,nachingwea,95,TZ,1583983237,97,-10.38,38.77,70.05,1.43
63,shubarkuduk,97,KZ,1583983238,80,49.14,56.49,32.52,13.85
64,hilo,90,US,1583983102,78,19.73,-155.09,75.99,10.29
65,hornepayne,97,CA,1583983240,95,49.21,-84.77,21.9,5.03
66,ancud,100,CL,1583983241,93,-41.87,-73.82,53.6,3.36
67,beipiao,100,CN,1583983242,28,41.79,120.78,38.08,20.36
68,kondinskoye,100,RU,1583983243,96,59.65,67.41,34.3,15.41
69,fortuna,90,US,1583983245,87,40.6,-124.16,55.0,10.29
70,mapiripan,71,CO,1583983247,61,2.89,-72.13,80.55,3.44
71,fairbanks,90,US,1583983059,70,64.84,-147.72,1.4,2.28
72,padang,0,ID,1583983249,56,-0.95,100.35,83.97,2.42
73,saint-philippe,39,RE,1583983083,94,-21.36,55.77,80.6,21.92
74,hobart,38,AU,1583982987,40,-42.88,147.33,73.99,6.93
75,yar-sale,98,RU,1583983027,80,66.83,70.83,1.69,9.8
76,talaya,100,RU,1583983253,96,61.38,152.75,-7.04,14.12
77,san jose,40,US,1583983237,63,37.34,-121.89,63.0,11.41
78,riohacha,33,CO,1583983255,82,11.54,-72.91,75.63,11.23
79,bluff,46,NZ,1583983257,70,-46.6,168.33,59.0,10.0
80,east london,75,ZA,1583983258,94,-33.02,27.91,69.8,3.36
81,busselton,82,AU,1583982799,51,-33.65,115.33,79.0,5.01
82,jha jha,67,IN,1583983261,43,24.77,86.37,77.94,1.28
83,santa marta,18,CO,1583983262,65,11.24,-74.2,82.4,13.87
84,kruisfontein,69,ZA,1583983047,91,-34.0,24.73,66.16,11.03
85,vicuna,75,CL,1583983264,88,-30.03,-70.71,62.6,6.93
86,georgetown,20,MY,1583983265,70,5.41,100.34,89.6,4.7
87,cockburn town,100,TC,1583983267,77,21.46,-71.14,76.48,12.93
88,thompson,90,CA,1583983201,57,55.74,-97.86,19.4,10.29
89,yellowknife,20,CA,1583983153,59,62.46,-114.35,-0.4,9.17
90,broome,90,US,1583983271,59,42.25,-75.83,39.2,4.7
91,baykit,97,RU,1583983272,86,61.67,96.37,26.02,11.18
92,kalabo,100,ZM,1583983273,90,-14.97,22.68,66.4,3.87
93,bredasdorp,92,ZA,1583983274,88,-34.53,20.04,66.2,12.75
94,ambilobe,100,MG,1583983275,92,-13.2,49.05,76.23,3.89
95,khatanga,100,RU,1583983123,93,71.97,102.5,21.2,17.72
96,bethel,40,US,1583983277,44,41.37,-73.41,46.99,3.36
97,hasaki,40,JP,1583983278,32,35.73,140.83,57.0,3.36
98,sudbury,90,CA,1583982996,92,46.49,-80.99,28.99,8.05
99,rutul,40,RU,1583983281,70,41.54,47.42,44.6,2.24
100,chuy,100,UY,1583983083,86,-33.7,-53.46,72.03,13.6
101,tahta,75,EG,1583983283,33,26.77,31.5,77.0,21.92
102,tarpon springs,1,US,1583983270,88,28.15,-82.76,69.01,5.5
103,bambous virieux,40,MU,1583983285,94,-20.34,57.76,80.6,7.05
104,guerrero negro,100,MX,1583983286,77,27.98,-114.06,70.29,10.16
105,west monroe,1,US,1583983287,73,32.52,-92.15,71.6,9.17
106,pevek,100,RU,1583983288,78,69.7,170.31,-0.15,4.36
107,gigmoto,70,PH,1583983211,79,13.78,124.39,81.14,13.67
108,curuca,100,BR,1583983291,83,-0.73,-47.85,80.82,15.86
109,qaanaaq,0,GL,1583982818,43,77.48,-69.36,-21.42,6.71
110,atuona,4,PF,1583983012,75,-9.8,-139.03,82.27,11.63
111,mahebourg,40,MU,1583983295,94,-20.41,57.7,80.6,5.41
112,severnoye,100,RU,1583983296,100,56.35,78.36,33.48,6.13
113,werda,9,BW,1583983297,39,-25.27,23.28,72.63,6.93
114,burnie,58,AU,1583983298,72,-41.07,145.92,72.0,1.99
115,praia da vitoria,75,PT,1583983164,87,38.73,-27.07,57.2,15.03
116,iqaluit,5,CA,1583983300,67,63.75,-68.51,-22.0,5.82
117,marawi,23,PH,1583983301,75,8.0,124.29,82.0,8.01
118,arraial do cabo,20,BR,1583983302,94,-22.97,-42.03,68.0,3.36
119,camopi,20,GF,1583983083,87,3.17,-52.32,71.73,3.29
120,balikpapan,40,ID,1583983304,79,-1.27,116.83,87.8,10.29
121,treinta y tres,100,UY,1583983305,89,-33.23,-54.38,69.66,18.5
122,toora-khem,78,RU,1583983307,86,52.47,96.11,8.28,3.74
123,khudumelapye,0,BW,1583983308,44,-23.88,24.75,67.26,6.06
124,lakatoro,75,VU,1583983309,70,-16.1,167.42,87.8,11.41
125,oktyabrskiy,26,RU,1583983310,78,54.48,53.47,34.74,19.06
126,muroran,40,JP,1583983311,45,42.32,140.99,42.8,19.46
127,acarau,100,BR,1583983312,97,-2.89,-40.12,73.89,3.65
128,agadez,0,NE,1583983313,28,19.75,10.25,54.81,12.01
129,mpika,56,ZM,1583983314,99,-11.83,31.45,64.36,7.9
130,kodiak,1,US,1583983042,39,57.79,-152.41,30.2,13.87
131,las vegas,1,US,1583983316,55,36.17,-115.14,64.4,4.7
132,lano,59,NG,1583983317,12,10.17,11.47,72.48,7.61
133,port lincoln,59,AU,1583983038,32,-34.73,135.87,88.02,15.84
134,mezhdurechensk,50,RU,1583983320,85,53.69,88.06,20.68,6.11
135,ati,79,TD,1583983111,13,13.22,18.34,71.49,13.71
136,peniche,30,PT,1583983159,82,39.36,-9.38,59.0,3.36
137,faanui,100,PF,1583983323,69,-16.48,-151.75,83.28,6.31
138,ixtapa,90,MX,1583983324,88,20.7,-105.2,75.2,2.24
139,kaitangata,86,NZ,1583983110,81,-46.28,169.85,55.13,17.16
140,clyde river,1,CA,1583983326,74,70.47,-68.59,-23.8,11.41
141,castro verde,24,PT,1583983328,67,37.7,-8.09,60.8,2.24
142,zamostea,100,RO,1583983329,86,47.87,26.2,46.4,4.47
143,zabol,100,AF,1583983330,91,32.25,67.25,31.71,8.46
144,shingu,0,JP,1583983331,35,33.73,135.98,55.4,10.29
145,ponta do sol,20,PT,1583983332,67,32.67,-17.1,57.99,1.12
146,borogontsy,100,RU,1583983333,93,62.67,131.17,-11.58,9.82
147,srandakan,69,ID,1583983214,68,-7.94,110.25,85.6,6.71
148,port blair,40,IN,1583983335,69,11.67,92.75,78.66,5.41
149,verkhnevilyuysk,21,RU,1583983336,90,63.45,120.32,-6.47,9.57
150,bengkulu,14,ID,1583983337,60,-3.8,102.27,88.12,4.9
151,saldanha,65,ZA,1583983058,87,-33.01,17.94,60.8,11.41
152,aykino,100,RU,1583983339,97,62.22,49.99,34.03,9.44
153,ambovombe,0,MG,1583983340,92,-25.17,46.08,68.81,4.34
154,whitianga,22,NZ,1583983342,59,-36.83,175.7,69.46,5.3
155,butaritari,100,KI,1583982920,74,3.07,172.79,80.51,1.32
156,nouakchott,0,MR,1583983309,30,18.09,-15.98,71.6,8.05
157,thinadhoo,100,MV,1583983345,72,0.53,72.93,83.17,13.29
158,kargasok,100,RU,1583983346,99,59.06,80.86,33.4,10.18
159,gamba,88,GA,1583983347,93,-2.65,10.0,75.94,2.77
160,nola,0,IT,1583983348,93,40.92,14.53,55.99,3.36
161,oga,21,IT,1583983350,100,46.46,10.35,41.0,2.24
162,geraldton,0,AU,1583983351,54,-28.77,114.6,80.6,9.17
163,ilulissat,13,GL,1583983352,65,69.22,-51.1,3.2,5.82
164,ust-kuyga,2,RU,1583983353,94,70.02,135.6,-18.72,9.17
165,ribeira grande,88,PT,1583983119,86,38.52,-28.7,54.97,9.64
166,henties bay,0,NA,1583983064,95,-22.12,14.28,61.0,1.99
167,ternate,98,ID,1583983357,80,0.8,127.4,82.99,4.07
168,san martin,36,AR,1583983358,78,-33.08,-68.47,73.4,4.7
169,iracoubo,0,GF,1583983321,73,5.48,-53.2,79.29,14.16
170,mugur-aksy,20,RU,1583983360,58,50.35,90.5,4.28,6.22
171,tuktoyaktuk,40,CA,1583983361,74,69.45,-133.04,-25.6,6.93
172,shepsi,0,RU,1583983362,84,44.04,39.15,50.92,2.57
173,paka,40,MY,1583983363,79,4.64,103.44,84.2,6.93
174,houma,1,US,1583983364,88,29.6,-90.72,68.0,6.26
175,tondano,40,ID,1583983365,62,1.3,124.91,89.6,9.17
176,kodinsk,100,RU,1583983367,91,58.69,99.18,22.75,14.43
177,kuryk,99,KZ,1583983368,83,43.2,51.65,49.24,4.25
178,talnakh,40,RU,1583983369,76,69.49,88.4,-7.6,22.37
179,lagos,20,NG,1583983339,94,6.58,3.75,77.0,2.24
180,nzega,100,RW,1583983371,94,-2.48,29.56,57.92,2.91
181,bose,40,IT,1583983372,69,45.46,8.01,50.0,2.24
182,grand gaube,40,MU,1583983373,94,-20.01,57.66,80.6,10.36
183,souillac,40,MU,1583983374,94,-20.52,57.52,80.6,5.41
184,boa vista,94,BR,1583983375,54,2.82,-60.67,84.2,12.75
185,ayagoz,0,KZ,1583983376,66,47.97,80.44,12.2,4.23
186,gat,75,IL,1583983377,77,31.61,34.76,69.01,4.7
187,hami,100,CN,1583983378,28,42.8,93.45,33.19,9.73
188,el vendrell,100,ES,1583983380,87,41.22,1.53,59.0,6.93
189,salalah,20,OM,1583983381,64,17.02,54.09,71.6,3.36
190,alekseyevsk,100,RU,1583983084,92,57.84,108.35,12.24,13.09
191,peleduy,100,RU,1583983383,94,59.63,112.74,0.86,12.5
192,isangel,40,VU,1583983384,70,-19.55,169.27,87.8,6.93
193,ouadda,95,CF,1583983385,32,8.08,22.4,70.41,5.06
194,puri,20,IN,1583983096,83,19.8,85.85,78.8,2.24
195,katsuura,40,JP,1583983388,30,35.13,140.3,57.2,8.05
196,beloha,0,MG,1583983391,82,-25.17,45.05,69.96,6.89
197,upernavik,98,GL,1583983392,93,72.79,-56.15,-20.33,5.64
198,topeka,1,US,1583983297,76,39.05,-95.68,55.99,3.36
199,marovoay,20,MG,1583983394,94,-16.1,46.63,77.0,3.36
200,petropavlovsk-kamchatskiy,75,RU,1583983395,55,53.05,158.65,35.6,17.9
201,los llanos de aridane,0,ES,1583983396,82,28.66,-17.92,68.0,10.29
202,mount isa,75,AU,1583983397,43,-20.73,139.5,87.8,10.29
203,ringebu,0,NO,1583983398,88,61.52,10.17,24.01,1.01
204,acapulco,5,MX,1583983147,83,16.86,-99.89,80.6,4.7
205,honiara,75,SB,1583983263,100,-9.43,159.95,77.0,3.36
206,hurghada,75,EG,1583983401,44,27.26,33.81,75.2,6.93
207,goderich,86,CA,1583983403,82,43.75,-81.72,35.01,10.0
208,bima,100,ID,1583983404,62,-8.47,118.72,86.32,2.3
209,coquimbo,75,CL,1583983405,88,-29.95,-71.34,62.6,6.93
210,codrington,69,AU,1583983406,55,-38.27,141.97,72.45,7.16
211,evensk,100,RU,1583983407,89,61.95,159.23,15.39,21.23
212,aragarcas,93,BR,1583983408,90,-15.9,-52.25,71.53,1.19
213,malanje,100,AO,1583983409,96,-9.54,16.34,63.68,3.06
214,constitucion,9,CL,1583983287,83,-35.33,-72.42,55.49,3.71
215,zeya,100,RU,1583983411,80,53.75,127.27,12.07,11.92
216,kutum,21,SD,1583983412,10,14.2,24.67,70.0,17.87
217,saint-georges,20,GD,1583983413,74,12.06,-61.75,78.8,11.41
218,walvis bay,0,NA,1583983414,95,-22.96,14.51,61.0,1.99
219,sai buri,20,TH,1583983416,74,6.7,101.62,86.0,8.05
220,maxixe,0,MZ,1583983417,76,-23.86,35.35,76.68,6.42
221,kanashevo,30,RU,1583983418,92,55.22,62.06,30.2,6.71
222,mar del plata,100,AR,1583983419,88,-38.0,-57.56,69.01,9.17
223,pemangkat,82,ID,1583983420,71,1.17,108.97,85.17,10.74
224,pisco,100,PE,1583983421,73,-13.7,-76.22,75.2,4.7
225,margate,34,GB,1583983282,81,51.38,1.39,50.0,24.16
226,chara,0,RU,1583983423,63,56.91,118.26,-20.47,2.01
227,ostrovnoy,96,RU,1583983424,94,68.05,39.51,25.56,11.52
228,tubuala,20,PA,1583983426,73,9.52,-79.03,77.0,5.82
229,poronaysk,40,RU,1583983427,65,49.22,143.12,24.37,13.09
230,la romana,75,DO,1583983431,94,18.43,-68.97,75.2,4.14
231,torbay,90,CA,1583983432,92,47.67,-52.73,32.0,6.93
232,mumford,86,GH,1583983433,90,5.26,-0.76,78.08,3.6
233,saskylakh,98,RU,1583983434,91,71.92,114.08,0.18,20.0
234,zambezi,95,ZM,1583983435,91,-13.54,23.1,65.82,2.08
235,quatre cocos,40,MU,1583983436,94,-20.21,57.76,80.6,9.55
236,bilma,0,NE,1583983437,36,18.69,12.92,54.7,22.12
237,presidencia roque saenz pena,0,AR,1583983438,34,-26.79,-60.44,80.31,6.69
238,edson,1,CA,1583983439,79,53.58,-116.44,26.6,9.17
239,portland,20,US,1583983175,49,45.52,-122.68,48.99,12.75
240,avera,1,US,1583983442,93,33.19,-82.53,68.0,2.1
241,oistins,20,BB,1583983444,73,13.07,-59.53,77.0,13.87
242,luderitz,0,NA,1583983291,88,-26.65,15.16,62.6,2.24
243,simpang,67,ID,1583983446,76,-1.27,104.08,85.19,5.53
244,ahar,0,IR,1583983447,54,38.48,47.07,37.87,4.47
245,sitka,75,US,1583983448,80,57.05,-135.33,35.6,9.17
246,port hardy,75,CA,1583983375,75,50.7,-127.42,41.0,4.7
247,chumikan,73,RU,1583983451,68,54.72,135.31,19.44,10.54
248,paamiut,100,GL,1583983452,88,61.99,-49.67,17.2,3.4
249,keti bandar,0,PK,1583983454,35,24.14,67.45,72.48,16.42
250,matara,0,LK,1583983455,64,5.95,80.54,81.48,7.49
251,vardo,100,NO,1583983456,84,70.37,31.11,28.22,13.58
252,cartagena,75,CO,1583983457,83,10.4,-75.51,78.8,14.99
253,rock sound,0,BS,1583983458,79,24.9,-76.2,72.68,18.99
254,kavaratti,20,IN,1583983459,74,10.57,72.64,82.4,4.7
255,ergani,75,TR,1583983460,93,38.27,39.76,39.2,5.82
256,pangnirtung,9,CA,1583983317,87,66.15,-65.71,-23.28,2.13
257,magdalena,20,PH,1583983462,52,14.2,121.43,90.0,13.87
258,north bend,1,US,1583983463,75,43.41,-124.22,48.99,23.04
259,sola,75,VU,1583983365,79,-13.88,167.55,87.8,7.58
260,guane,36,CU,1583983466,70,22.2,-84.09,74.77,10.78
261,freeport,1,US,1583983370,52,40.66,-73.58,48.2,3.56
262,kaputa,100,ZM,1583983469,95,-8.47,29.66,64.51,1.61
263,uruzgan,100,AF,1583983470,68,32.83,66.0,32.97,6.71
264,nikolskoye,90,RU,1583983471,86,59.7,30.79,37.4,8.95
265,takefu,20,JP,1583983472,48,35.9,136.17,51.8,9.17
266,rawson,0,AR,1583983473,73,-43.3,-65.1,64.87,0.89
267,airai,92,TL,1583983474,75,-8.93,125.41,79.05,3.02
268,lompoc,90,US,1583983284,93,34.64,-120.46,59.0,6.93
269,saint george,1,US,1583983263,77,37.1,-113.58,59.0,4.7
270,koindu,100,GN,1583983479,92,8.44,-10.33,74.43,3.6
271,porbandar,0,IN,1583983481,52,21.64,69.61,69.8,3.36
272,chimore,96,BO,1583983482,61,-16.98,-65.13,77.52,3.2
273,kingman,1,US,1583983483,77,35.19,-114.05,69.01,4.7
274,manggar,55,ID,1583983484,78,-2.88,108.27,82.51,13.6
275,comodoro rivadavia,0,AR,1583983434,42,-45.87,-67.5,66.2,17.22
276,husavik,90,IS,1583983253,92,66.04,-17.34,24.8,26.4
277,port macquarie,100,AU,1583983379,47,-31.43,152.92,75.99,6.93
278,sisimiut,0,GL,1583983489,90,66.94,-53.67,-6.77,5.44
279,mount gambier,75,AU,1583983490,24,-37.83,140.77,89.6,16.11
280,fare,100,PF,1583983491,69,-16.7,-151.02,83.75,6.06
281,sao filipe,0,CV,1583983118,62,14.9,-24.5,74.28,9.93
282,belaya gora,20,RU,1583983494,91,68.53,146.42,-16.65,4.29
283,tasiilaq,95,GL,1583983011,65,65.61,-37.64,6.8,3.36
284,olinda,40,BR,1583983496,74,-8.01,-34.86,84.2,8.05
285,ponta delgada,40,PT,1583983297,87,37.73,-25.67,59.0,11.41
286,hvolsvollur,100,IS,1583983498,80,63.75,-20.22,25.0,5.01
