City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
287,nagato,20,JP,1583983499,66,34.38,131.2,55.4,5.82
288,barcelos,20,PT,1583983500,100,41.54,-8.62,54.0,3.15
289,lorengau,100,PG,1583983502,72,-2.02,147.27,84.18,10.85
290,council bluffs,1,US,1583983503,76,41.26,-95.86,57.99,11.41
291,awbari,0,LY,1583983504,63,26.59,12.78,46.69,5.12
292,greenville,40,US,1583983230,87,35.61,-77.37,62.6,6.62
293,strezhevoy,100,RU,1583983506,98,60.73,77.59,32.0,11.18
294,victoria,40,HK,1583982728,73,22.29,114.16,75.2,19.46
295,virginia beach,90,US,1583983455,93,36.85,-75.98,53.6,3.36
296,haverfordwest,29,GB,1583983509,60,51.8,-4.97,42.8,31.09
297,lata,90,PT,1583983510,93,40.16,-8.33,57.99,5.82
298,malinovoye ozero,0,RU,1583983512,81,51.68,79.78,15.76,8.57
299,sao joao da barra,0,BR,1583983513,82,-21.64,-41.05,73.22,8.61
300,wencheng,100,CN,1583983514,54,33.06,113.8,61.88,4.94
301,winsum,40,NL,1583983515,87,53.33,6.52,51.01,36.91
302,norman wells,90,CA,1583983516,70,65.28,-126.83,-5.8,13.87
303,miyazu,20,JP,1583983517,50,35.53,135.18,51.8,3.36
304,yulara,1,AU,1583983518,9,-25.24,130.99,100.4,10.29
305,poum,0,NC,1583983266,79,-20.23,164.02,82.58,12.37
306,killarney,64,IE,1583983520,77,52.05,-9.52,34.05,10.33
307,tarragona,100,ES,1583983493,85,41.13,1.25,57.0,1.99
308,port augusta,90,AU,1583983522,29,-32.5,137.77,89.6,16.11
309,aquiraz,20,BR,1583983309,78,-3.9,-38.39,82.99,2.24
310,takestan,0,IR,1583983526,48,36.07,49.7,41.0,2.24
311,anadyr,90,RU,1583983417,85,64.75,177.48,10.4,42.5
312,chuzhou,33,CN,1583983528,55,32.32,118.3,60.8,6.85
313,dolneni,20,MK,1583983529,93,41.43,21.45,35.6,3.36
314,chama,3,CH,1583983530,93,47.18,8.46,50.0,3.36
315,esna,90,EG,1583983531,53,25.29,32.55,75.2,6.93
316,hoquiam,1,US,1583983297,70,46.98,-123.89,46.4,10.29
317,dauphin,75,CA,1583983533,74,51.15,-100.05,35.6,16.11
318,malatya,100,TR,1583983534,86,38.5,38.0,39.2,6.93
319,callaway,1,US,1583983405,93,30.15,-85.57,66.99,6.93
320,sinnamary,0,GF,1583983537,73,5.38,-52.95,79.29,14.16
321,puerto quijarro,0,BO,1583983538,50,-17.78,-57.77,77.92,4.29
322,caravelas,100,BR,1583983325,80,-17.71,-39.25,79.5,6.89
323,sao miguel do araguaia,76,BR,1583983542,95,-13.28,-50.16,73.36,0.22
324,vestmanna,100,FO,1583983543,93,62.16,-7.17,35.6,10.29
325,mehamn,100,NO,1583983544,93,71.04,27.85,24.01,11.05
326,necochea,44,AR,1583983380,88,-38.55,-58.74,66.99,8.01
327,korem,96,ET,1583983546,76,12.51,39.52,55.6,2.06
328,kahului,40,US,1583983548,83,20.89,-156.47,75.2,4.7
329,boden,100,SE,1583983549,98,65.83,21.69,32.0,9.17
330,micheweni,87,TZ,1583983550,78,-4.97,39.83,83.93,11.88
331,eyl,100,SO,1583983281,79,7.98,49.82,78.15,21.99
332,morondava,0,MG,1583983553,67,-20.28,44.28,75.99,6.4
333,aksarka,100,RU,1583983409,93,66.56,67.8,13.95,13.15
334,hualmay,100,PE,1583983555,69,-11.1,-77.61,72.91,3.33
335,turka,99,UA,1583983556,84,49.15,23.03,44.01,4.94
336,sao domingos,100,BR,1583983557,96,-13.4,-46.32,70.54,1.01
337,christchurch,0,NZ,1583983531,40,-43.53,172.63,71.01,3.36
338,cochrane,75,CA,1583983559,54,51.18,-114.47,30.0,11.41
339,solwezi,100,ZM,1583983560,97,-12.17,26.39,63.23,1.63
340,bafoulabe,0,ML,1583983561,7,13.81,-10.83,76.3,7.31
341,taltal,8,CL,1583983275,91,-25.4,-70.48,58.87,1.9
342,san quintin,100,MX,1583983564,85,30.48,-115.95,63.72,2.33
343,nome,90,US,1583983565,85,64.5,-165.41,10.99,12.75
344,cernosice,41,CZ,1583983566,76,49.96,14.32,51.01,6.93
345,ler,67,SS,1583983567,48,8.3,30.14,84.85,8.39
346,vao,98,NC,1583983568,73,-22.67,167.48,80.46,6.93
347,helena,90,US,1583983503,74,46.59,-112.04,37.0,17.22
348,kumo,67,NG,1583983570,12,10.04,11.21,76.33,18.37
349,longyearbyen,75,SJ,1583983571,68,78.22,15.64,-20.2,3.36
350,sorong,82,ID,1583983572,50,-0.88,131.25,93.54,0.49
351,kitaibaraki,75,JP,1583983574,45,36.78,140.75,57.99,12.75
352,qaqortoq,38,GL,1583983343,44,60.72,-46.03,21.2,4.7
353,qasigiannguit,13,GL,1583983346,65,68.82,-51.19,3.2,5.82
354,kisangani,100,CD,1583983577,98,0.52,25.2,71.38,1.19
355,dinguiraye,8,GN,1583983578,13,11.3,-10.72,71.44,0.89
356,kavieng,89,PG,1583983579,74,-2.57,150.8,84.15,11.48
357,lai,74,TD,1583983580,10,9.4,16.3,76.14,7.34
358,pangody,87,RU,1583983581,78,65.85,74.49,4.03,8.03
359,okha,0,RU,1583983582,77,53.57,142.95,13.33,25.9
360,urumqi,0,CN,1583983583,53,43.8,87.6,32.0,4.47
361,magadi,20,IN,1583983584,73,12.97,77.23,75.2,3.36
362,price,1,US,1583983585,80,39.6,-110.81,46.0,3.36
363,novobirilyussy,100,RU,1583983587,89,56.95,90.67,22.44,12.46
364,takoradi,54,GH,1583983588,91,4.88,-1.76,78.28,2.3
365,manokwari,19,ID,1583983589,84,-0.87,134.08,78.62,5.99
366,tymovskoye,0,RU,1583983590,68,50.85,142.66,17.58,11.48
367,tuatapere,29,NZ,1583983591,70,-46.13,167.68,59.0,10.0
368,sedona,90,US,1583983573,100,34.87,-111.76,57.0,1.61
369,marsaxlokk,0,MT,1583983593,87,35.84,14.54,55.0,8.05
370,vila velha,90,BR,1583983594,83,-20.33,-40.29,77.0,6.93
371,jati,0,PK,1583983443,9,24.35,68.27,65.34,13.4
372,makakilo city,75,US,1583983596,61,21.35,-158.09,78.8,13.87
373,westport,1,US,1583983504,36,41.14,-73.36,48.0,2.66
374,santa isabel do rio negro,98,BR,1583983598,93,-0.41,-65.02,75.49,1.59
375,oranjemund,47,NA,1583983600,90,-28.55,16.43,62.19,1.83
376,puerto del rosario,40,ES,1583983601,88,28.5,-13.86,64.4,6.93
377,nyurba,100,RU,1583983387,94,63.28,118.33,-8.79,11.16
378,zaragoza,100,ES,1583983603,76,41.66,-0.88,54.0,2.24
379,outjo,86,NA,1583983604,40,-20.12,16.15,68.0,2.24
380,koslan,100,RU,1583983605,99,63.46,48.9,34.05,5.61
381,bayanday,100,RU,1583983606,90,53.07,105.51,13.39,8.61
382,nizwa,0,OM,1583983607,32,22.93,57.53,56.97,0.96
383,mahon,2,ES,1583983608,93,39.89,4.27,57.2,4.7
384,vostok,100,RU,1583983609,81,46.49,135.88,25.57,9.28
385,san cristobal,75,VE,1583983610,83,7.77,-72.22,78.8,2.24
386,calama,40,CL,1583983611,48,-22.47,-68.93,62.6,2.24
387,kirovsk,100,UA,1583983613,82,48.64,38.64,47.64,17.92
388,voyinka,67,UA,1583983614,85,45.87,33.99,46.47,14.38
389,esperance,100,AU,1583983615,68,-33.87,121.9,71.6,12.75
390,leh,100,IN,1583983616,86,34.17,77.58,13.89,5.55
391,vorukh,0,TJ,1583983565,67,39.85,70.58,36.3,1.07
392,roald,75,NO,1583983618,96,62.58,6.13,39.2,17.22
393,canyon lake,1,US,1583983619,68,29.88,-98.26,73.99,8.05
394,atambua,85,ID,1583983620,67,-9.11,124.89,84.22,5.01
395,san rafael,43,AR,1583983469,74,-34.62,-68.33,70.7,5.37
396,caceres,100,ES,1583983493,84,39.52,-6.37,55.99,2.35
397,mayumba,100,GA,1583983624,82,-3.43,10.66,80.1,4.09
398,partizanskoye,100,RU,1583983625,68,55.5,94.39,27.05,22.15
399,bukama,100,CD,1583983626,98,-9.2,25.85,70.36,1.1
400,sironj,0,IN,1583983627,48,24.1,77.7,69.12,8.05
401,belmonte,75,BR,1583983628,94,-15.86,-38.88,75.2,4.7
402,reconquista,33,AR,1583983629,37,-29.15,-59.65,81.28,6.64
403,veraval,0,IN,1583983630,49,20.9,70.37,67.51,4.29
404,zhigansk,67,RU,1583983631,91,66.77,123.37,-19.41,21.85
405,astaneh-ye ashrafiyeh,1,IR,1583983633,70,37.26,49.94,54.72,4.76
406,arroyo,100,ES,1583983634,81,41.61,-4.8,53.01,4.7
407,cozumel,5,MX,1583983635,78,20.51,-86.95,75.99,4.7
408,san jeronimo,100,PE,1583983637,91,-11.95,-75.28,38.84,4.32
409,lamu,97,KE,1583983638,77,-2.27,40.9,83.05,15.28
410,uvalde,1,US,1583983639,53,29.37,-99.77,77.0,5.82
411,svetlyy,33,RU,1583983640,84,54.67,20.13,39.2,11.18
412,college,90,US,1583983641,70,64.86,-147.8,1.4,1.97
413,ngunguru,64,NZ,1583983642,73,-35.62,174.5,70.0,5.99
414,pimenta bueno,84,BR,1583983643,95,-11.67,-61.19,72.99,3.13
415,nanortalik,0,GL,1583983644,72,60.14,-45.24,25.66,5.19
416,ulladulla,40,AU,1583983645,53,-35.35,150.47,73.99,14.99
417,chapais,75,CA,1583983647,76,49.78,-74.85,-9.4,2.59
418,sambava,100,MG,1583983062,87,-14.27,50.17,75.9,1.74
419,maraa,100,BR,1583983649,92,-1.83,-65.37,75.58,1.52
420,hirara,75,JP,1583983650,68,24.8,125.28,68.0,12.75
421,nantucket,1,US,1583983587,93,41.28,-70.1,39.99,5.82
422,maniitsoq,80,GL,1583983653,76,65.42,-52.9,13.57,10.94
423,agnibilekrou,48,CI,1583983654,97,7.13,-3.2,73.74,2.86
424,emba,50,KZ,1583983655,79,48.83,58.14,29.82,9.6
425,bilibino,100,RU,1583983656,92,68.05,166.44,-0.11,5.55
426,haapiti,75,PF,1583983657,62,-17.57,-149.87,87.8,9.17
427,vikramasingapuram,20,IN,1583983659,70,8.71,77.39,84.2,4.7
428,lagoa,31,PT,1583983660,73,39.05,-27.98,57.65,11.68
429,guanica,90,PR,1583983648,82,17.97,-66.91,77.0,4.7
430,cururupu,100,BR,1583983662,96,-1.83,-44.87,73.9,0.67
431,tocopilla,0,CL,1583983663,49,-22.09,-70.2,62.91,4.41
432,crotone,0,IT,1583983664,63,39.09,17.12,50.2,2.68
433,mezinovskiy,100,RU,1583983665,93,55.5,40.36,40.6,9.53
434,den helder,75,NL,1583983666,76,52.96,4.76,52.0,32.21
435,eregli,100,TR,1583983667,43,37.51,34.05,47.86,3.91
436,wukari,82,NG,1583983668,70,7.85,9.78,81.25,5.39
437,sistranda,75,NO,1583983669,70,63.73,8.83,39.99,8.05
438,saint-augustin,99,CA,1583983670,94,51.23,-58.65,13.89,4.36
439,muros,20,ES,1583983671,100,42.78,-9.06,53.01,4.7
440,huarmey,0,PE,1583983674,71,-10.07,-78.15,71.98,1.83
441,lindi,100,TZ,1583983389,97,-10.0,39.72,72.39,1.92
442,amambai,0,BR,1583983676,82,-23.1,-55.23,71.71,4.63
443,pa sang,0,TH,1583983677,30,18.53,98.94,88.0,3.36
444,marathon,90,US,1583983678,93,44.9,-89.77,36.0,3.36
445,mackay,75,AU,1583983679,74,-21.15,149.2,82.99,21.92
446,kanniyakumari,72,IN,1583983680,74,8.08,77.57,80.85,7.9
447,emilio carranza,0,MX,1583983681,84,19.97,-96.61,72.3,8.61
448,yarmouth,40,US,1583983682,81,41.71,-70.23,41.0,5.44
449,san patricio,20,MX,1583983098,78,19.22,-104.7,77.0,2.77
450,menongue,97,AO,1583983686,98,-14.66,17.69,61.65,3.04
451,madang,98,PG,1583983687,71,-5.22,145.8,82.76,3.83
452,denia,83,ES,1583983688,79,38.84,0.11,59.0,3.47
453,kirakira,100,SB,1583983689,81,-10.45,161.92,82.33,12.12
454,dunedin,2,NZ,1583983690,66,-45.87,170.5,60.01,8.99
455,bonfim,98,BR,1583983691,51,3.08,-59.95,85.33,12.59
456,bam,0,IR,1583983692,13,29.11,58.36,55.42,10.07
457,inhambane,0,MZ,1583983693,76,-23.86,35.38,76.68,6.42
458,tiznit,5,MA,1583983694,24,29.58,-9.5,62.02,6.49
459,ventspils,100,LV,1583983696,93,57.39,21.56,41.0,14.99
460,charters towers,15,AU,1583983697,53,-20.1,146.27,86.67,15.52
461,panguna,100,PG,1583983425,84,-6.32,155.48,75.4,9.44
462,umm kaddadah,3,SD,1583983699,11,13.6,26.69,76.33,12.66
463,susaki,40,JP,1583983700,40,33.37,133.28,53.6,8.05
464,cabo san lucas,5,MX,1583983694,41,22.89,-109.91,78.8,11.41
465,roi et,1,TH,1583983702,52,16.06,103.65,96.01,11.41
466,ayr,96,GB,1583983703,78,55.46,-4.63,34.0,14.99
467,mayo,1,US,1583983704,81,38.89,-76.51,50.0,4.7
468,cairns,90,AU,1583983634,94,-16.92,145.77,80.01,16.11
469,haines junction,76,CA,1583983706,86,60.75,-137.51,-5.01,4.34
470,markova,76,UA,1583983709,93,48.68,24.41,35.6,4.47
471,grants pass,1,US,1583983620,54,42.44,-123.33,55.4,4.7
472,alofi,75,NU,1583983711,88,-19.06,-169.92,82.4,2.24
473,brodokalmak,34,RU,1583983712,92,55.57,62.08,30.2,6.71
474,santa cruz,34,BO,1583983593,78,-17.8,-63.17,80.6,8.05
475,diapaga,75,BF,1583983715,9,12.07,1.79,78.62,3.71
476,abancay,96,PE,1583983652,96,-13.63,-72.88,50.0,3.02
477,buturlino,100,RU,1583983717,93,55.57,44.9,43.9,16.96
478,arica,11,CL,1583983718,69,-18.48,-70.3,73.4,3.36
479,muisne,3,EC,1583983719,90,0.6,-80.03,75.36,3.98
480,nikolayevsk-na-amure,36,RU,1583983720,82,53.14,140.73,14.68,12.55
481,tilhar,86,IN,1583983721,71,27.98,79.73,66.99,7.27
482,waipawa,83,NZ,1583983723,59,-41.41,175.52,63.0,17.22
483,kassala,38,SD,1583983724,60,15.45,36.4,72.64,5.21
484,balkanabat,87,TM,1583983725,26,39.51,54.37,47.07,0.58
485,valparaiso,75,CL,1583983726,93,-33.04,-71.63,60.8,3.36
486,saposoa,20,PE,1583983727,100,-6.93,-76.77,62.6,2.28
487,huanren,100,CN,1583983728,95,41.26,125.37,30.24,3.22
488,camara de lobos,20,PT,1583983729,67,32.63,-16.97,57.99,1.12
489,sant julia de loria,100,AD,1583983731,63,42.46,1.48,52.0,3.71
490,komsomolskiy,75,UZ,1583983732,80,40.43,71.72,41.0,4.7
491,neyshabur,0,IR,1583983733,40,36.21,58.8,40.35,0.85
492,vanavara,100,RU,1583983734,90,60.34,102.28,20.97,11.65
493,correntina,100,BR,1583983736,99,-13.34,-44.64,68.34,1.21
494,benguela,95,AO,1583983737,83,-12.58,13.41,78.71,2.82
495,elizabeth city,1,US,1583983644,87,36.29,-76.25,55.99,3.36
496,tsumeb,83,NA,1583983739,56,-19.23,17.72,70.92,6.33
497,nikel,97,RU,1583983740,92,69.41,30.22,24.8,21.92
498,bogorodskoye,99,RU,1583983741,91,56.55,37.88,38.41,13.76
499,namatanai,100,PG,1583983742,74,-3.67,152.43,84.02,13.78
500,tautira,75,PF,1583983745,62,-17.73,-149.15,87.8,9.17
501,san cosme y damian,92,PY,1583983746,57,-27.32,-56.35,80.6,4.7
502,mwinilunga,100,ZM,1583983747,93,-11.74,24.43,62.11,1.07
503,urucui,99,BR,1583983748,85,-7.23,-44.56,74.12,0.54
504,shizukuishi,75,JP,1583983749,49,39.68,140.98,46.4,8.05
505,parrita,3,CR,1583983750,53,9.52,-84.32,73.4,18.34
506,tianpeng,40,CN,1583983751,55,30.99,103.94,66.0,2.24
507,cukai,40,MY,1583983752,79,4.25,103.42,86.0,6.93
508,sabang,23,ID,1583983753,73,5.89,95.32,83.07,8.41
509,mkushi,100,ZM,1583983754,96,-13.62,29.39,65.41,7.85
510,papetoai,75,PF,1583983755,62,-17.5,-149.87,87.8,9.17
511,sechelt,20,CA,1583983564,42,49.47,-123.77,46.4,11.41
512,pullman,1,US,1583983602,41,46.73,-117.18,48.99,8.05
513,stanovoye,84,RU,1583983759,88,52.76,38.36,40.71,13.89
514,resistencia,3,AR,1583983760,61,-27.46,-58.98,80.01,8.05
515,tokur,100,RU,1583983761,78,53.13,132.9,17.06,2.08
516,guiglo,0,CI,1583983763,90,6.55,-7.5,74.73,3.4
517,marfino,90,RU,1583983764,86,55.7,37.38,44.01,13.42
518,hambantota,75,LK,1583983765,88,6.12,81.12,80.6,3.36
519,chenghai,75,CN,1583983766,72,23.46,116.77,64.4,6.71
520,nemuro,20,JP,1583983767,55,43.32,145.57,37.4,6.93
521,kourou,0,GF,1583983769,88,5.16,-52.65,71.6,5.64
522,carnarvon,0,AU,1583983770,51,-24.87,113.63,86.0,14.99
523,sume,21,BR,1583983771,89,-7.67,-36.88,72.07,3.42
524,athmallik,0,IN,1583983772,62,20.72,84.53,80.98,2.73
525,chimbote,8,PE,1583983774,70,-9.09,-78.58,74.61,3.0
526,brigantine,1,US,1583983775,61,39.41,-74.36,46.99,4.7
527,podyuga,100,RU,1583983776,98,61.09,40.86,34.86,6.24
528,lindas,40,NO,1583983778,80,60.74,5.16,39.99,21.92
529,saravan,75,AM,1583983779,69,39.72,45.65,39.2,6.93
530,isabela,40,PH,1583983780,66,6.71,121.97,87.8,10.29
531,gambela,11,ET,1583983782,66,8.25,34.58,75.88,3.53
532,bukoba,100,TZ,1583983783,75,-1.33,31.81,74.55,14.56
533,abu kamal,97,SY,1583983784,35,34.45,40.92,63.28,11.07
534,lavrentiya,88,RU,1583983780,91,65.58,-171.0,2.59,2.53
535,poplar bluff,1,US,1583983786,93,36.76,-90.39,59.0,3.2
536,cayenne,0,GF,1583983526,88,4.93,-52.33,71.6,5.64
537,marsh harbour,74,BS,1583983788,77,26.54,-77.06,72.14,13.62
538,celina,90,US,1583983653,81,40.55,-84.57,45.0,0.89
539,porto novo,40,BJ,1583983790,88,6.5,2.6,80.6,20.8
540,banda aceh,34,ID,1583983589,80,5.56,95.32,82.33,3.6
541,monte carmelo,0,BR,1583983792,93,-18.72,-47.5,66.2,5.06
542,sechura,6,PE,1583983793,84,-5.56,-80.82,75.65,6.29
543,noyabrsk,100,RU,1583983794,95,63.2,75.45,31.78,13.98
544,linkoping,59,SE,1583983796,75,58.41,15.62,42.8,13.87
545,bathsheba,20,BB,1583983767,73,13.22,-59.52,77.0,13.87
546,natal,75,BR,1583983798,94,-5.79,-35.21,78.8,3.36
547,palmer,75,US,1583983799,41,42.16,-72.33,46.4,5.82
548,shelburne,90,CA,1583983800,91,44.08,-80.2,33.8,5.82
549,okhotsk,100,RU,1583983801,54,59.38,143.3,17.33,27.65
550,jalu,41,LY,1583983802,61,29.03,21.55,55.65,13.76
551,ayan,0,RU,1583983803,68,56.45,138.17,9.34,12.57
552,esso,100,RU,1583983805,95,55.93,158.7,28.6,17.85
553,nossa senhora da gloria,38,BR,1583983806,80,-10.22,-37.42,77.83,8.97
554,maroantsetra,100,MG,1583983807,97,-15.43,49.73,70.61,3.15
555,olkhovatka,100,RU,1583983808,84,50.28,39.29,46.17,15.55
556,oranjestad,20,AW,1583983587,74,12.52,-70.03,78.8,19.46
557,tura,0,IN,1583983810,30,25.52,90.22,82.89,2.48
558,victor harbor,100,AU,1583983811,30,-35.57,138.62,91.0,10.29
559,pedernales,2,DO,1583983812,85,18.04,-71.74,67.12,3.04
560,nueva gerona,0,CU,1583983813,72,21.88,-82.8,75.97,15.99
561,blackpool,20,GB,1583983815,69,53.82,-3.05,42.01,29.97
562,setermoen,90,NO,1583983816,92,68.86,18.35,21.2,10.29
563,yaan,87,NG,1583983817,73,7.38,8.57,81.7,7.56
564,camacha,40,PT,1583983818,82,33.08,-16.33,59.0,9.17
565,cocobeach,20,GA,1583983819,94,1.0,9.58,78.8,6.93
566,mahina,75,PF,1583983820,62,-17.51,-149.49,87.8,9.17
567,tinaquillo,10,VE,1583983821,83,9.92,-68.3,65.66,4.94
568,tuban,100,ID,1583983822,67,-6.9,112.06,86.34,3.31
569,cap malheureux,40,MU,1583983823,94,-19.98,57.61,81.0,10.36
570,bosaso,100,SO,1583983757,63,11.28,49.18,76.44,12.73
571,kainantu,86,PG,1583983825,81,-6.29,145.87,69.89,1.99
572,taoudenni,0,ML,1583983786,16,22.68,-3.98,63.93,10.25
573,samandag,75,TR,1583983828,63,36.08,35.98,60.8,8.05
